timestamp,ifInOctets_sum,ifInOctets_mean,ifInOctets_max,ifInOctets_std,ifOutOctets_sum,ifOutOctets_mean,ifOutOctets_max,ifOutOctets_std,ifInErrors_sum,ifInErrors_mean,ifInErrors_max,ifOutErrors_sum,ifOutErrors_mean,ifOutErrors_max,latencia_mean,latencia_median,latencia_max,latencia_std,latencia_kurtosis,perdida_sum,perdida_mean,perdida_max,RSRP_mean,RSRP_min,RSRP_std,SINR_mean,SINR_max,SINR_std,BW_in_Mbps_mean,BW_in_Mbps_max,BW_in_Mbps_std,BW_out_Mbps_mean,BW_out_Mbps_max,BW_out_Mbps_std,TasaErrorIn_mean,TasaErrorIn_max,TasaErrorOut_mean,TasaErrorOut_max,CalidadSenal_dominante
2025-08-23 02:15:00,30754899,6150979.8,9931946,3110672.9024282997,8192922,1638584.4,2500175,635616.0377518019,23,4.6,8,10,2.0,3,15.819999999999999,9.58,37.56,12.707769277099738,-0.1962081743199997,0,0.0,0,-92.8,-102,7.981227975693966,13.440000000000001,22.49,7.654805680094041,0.16199999999999998,0.26,0.08197560612767679,0.044,0.07,0.018165902124584955,8e-05,0.0002,0.00012000000000000002,0.0002,Mala
2025-08-23 02:20:00,36929421,7385884.2,9577392,2407449.9514356884,17652004,3530400.8,4393211,1319721.7478931684,20,4.0,7,12,2.4,3,23.488,24.57,41.22,16.102556318796093,-1.7077339399754958,1,0.2,1,-92.8,-99,5.167204273105526,8.935999999999998,16.66,5.583720086107468,0.198,0.26,0.06418722614352486,0.094,0.12,0.03781534080237807,6.000000000000001e-05,0.0001,0.0001,0.0002,Regular
2025-08-23 02:25:00,34422064,6884412.8,9817208,2248032.1517751254,18547525,3709505.0,4532418,868412.5454074233,22,4.4,8,8,1.6,4,28.23,31.8,49.37,15.98935896150937,-0.9049540307227009,0,0.0,0,-94.6,-103,6.18869937870632,20.334,23.84,3.5802974736744995,0.186,0.26,0.05856620185738529,0.1,0.12,0.02449489742783178,0.0001,0.0002,6.000000000000001e-05,0.0002,Regular
2025-08-23 02:30:00,32530320,6506064.0,9529870,3559427.152861328,11747308,2349461.6,3539367,1123510.2697838591,23,4.6,9,9,1.8,4,28.404000000000003,32.15,46.04,18.15365059705623,-1.7081228440409857,1,0.2,1,-96.8,-109,9.176055797563569,15.674000000000001,25.62,8.046237008689216,0.172,0.25,0.0957601169589929,0.06000000000000001,0.09,0.0291547594742265,8e-05,0.0002,0.00011999999999999999,0.0003,Mala
2025-08-23 02:35:00,31717295,6343459.0,8204212,2051274.0255962878,16245088,3249017.6,4955214,1737325.4900821839,47,9.4,18,21,4.2,7,54.967999999999996,77.28,82.42,33.85781549361979,-1.7642042670227314,0,0.0,0,-101.2,-110,7.886697661252141,19.694,27.8,7.483016103149852,0.16999999999999998,0.22,0.05385164807134504,0.088,0.13,0.044384682042344296,0.00016,0.0004,0.00012000000000000002,0.0002,Regular
2025-08-23 02:40:00,28149388,5629877.6,8404852,2003551.4795796487,15106185,3021237.0,4902294,1088202.6681990353,48,9.6,19,17,3.4,8,39.016000000000005,39.99,71.4,23.191813857479975,-0.7961703910839053,0,0.0,0,-103.2,-114,7.8230428862431785,20.630000000000003,27.95,8.176499862410566,0.15,0.22,0.05338539126015655,0.082,0.13,0.027748873851023217,0.00017999999999999998,0.0003,7.999999999999999e-05,0.0003,Regular
2025-08-23 02:45:00,20252126,4050425.2,7019877,2395254.053809992,18610648,3722129.6,4761946,992406.593451142,59,11.8,19,27,5.4,9,38.298,28.12,88.52,34.61926226828064,-1.2356528157444997,0,0.0,0,-101.0,-114,9.72111104761179,8.846,16.97,7.334339097696533,0.11000000000000001,0.19,0.0651920240520265,0.1,0.13,0.025495097567963924,0.0005399999999999999,0.0017,0.00017999999999999998,0.0004,Mala
2025-08-23 02:50:00,30518693,6103738.6,7113790,1143639.210910635,12293938,2458787.6,4911519,1559105.4530428017,70,14.0,18,23,4.6,7,63.92199999999999,68.35,90.3,27.135240371148367,-1.7574335391562856,0,0.0,0,-102.8,-111,6.648308055437864,16.424,24.28,6.802553197145908,0.162,0.19,0.032710854467592254,0.066,0.13,0.0403732584763727,0.00023999999999999998,0.0003,0.00030000000000000003,0.0008,Regular
2025-08-23 02:55:00,22857657,4571531.4,9242680,3177416.999844654,16305933,3261186.6,4730258,1210880.621686878,29,5.8,9,25,5.0,8,77.51,85.26,99.63,28.02488090964884,0.023473723527032142,0,0.0,0,-99.8,-112,11.64903429473877,9.629999999999999,28.68,11.25536538722755,0.122,0.25,0.08526429498916882,0.088,0.13,0.032710854467592254,0.00018,0.0004,0.00017999999999999998,0.0003,Mala
2025-08-23 03:00:00,32137129,6427425.8,9916786,2516861.6835380923,12186621,2437324.2,4562442,1698143.6447434886,59,11.8,16,26,5.2,8,44.224000000000004,36.03,99.89,36.73723832843182,-0.999629107144751,0,0.0,0,-100.4,-112,10.502380682492898,11.312,15.1,6.4350345764416845,0.16999999999999998,0.26,0.06403124237432849,0.064,0.12,0.04393176527297759,0.0002,0.0004,0.0005,0.0013,Regular
